-- Merging decision tree log ---
manifest
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:1-47:12
	package
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/himanshu/Documents/reactnativeChatApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.react:react-native:0.52.2] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.52.2/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/11.8.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/11.8.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/11.8.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/11.8.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-api-phone-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework/11.8.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-framework-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/25.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:palette-v7:25.2.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.android.support/palette-v7/25.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-config-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-awareness/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-awareness-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/11.8.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fido/11.8.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fido-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth/11.8.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-auth-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-connection-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-database-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-dynamic-links/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-dynamic-links-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/11.8.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-storage-common-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gass-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/11.8.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-appindexing/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-appindexing-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/11.8.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-instantapps-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/11.8.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-places/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-places-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/11.8.0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/11.8.0/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/11.8.0/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/11.8.0/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/11.8.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-v4-impl/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/11.8.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-v4-impl-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-common/11.8.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-common-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/11.8.0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet-license/11.8.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/11.8.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/11.8.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/himanshu/Documents/reactnativeChatApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base-license/11.8.0/AndroidManifest.xml:5:5-20
